voedingsmiddel,categorie,portie_g_ml,kcal_per_100,eiwit_g_per_100,khd_g_per_100,vet_g_per_100,kcal_per_portie,eiwit_g_per_portie,khd_g_per_portie,vet_g_per_portie
Ketchup,Condiment,150.0,112.0,1.3,25.8,0.2,168.0,1.95,38.7,0.3
Mayonnaise,Condiment,150.0,680.0,1.0,0.6,75.0,1020.0,1.5,0.8999999999999999,112.5
Butter,Dairy,10.0,717.0,0.9,0.1,81.1,71.7,0.09,0.01,8.11
Cheddar cheese,Dairy,150.0,403.0,24.9,1.3,33.1,604.5,37.35,1.95,49.650000000000006
Cottage cheese (low-fat),Dairy,150.0,98.0,11.1,3.4,4.3,147.0,16.65,5.1,6.449999999999999
Greek yogurt (2%),Dairy,150.0,73.0,9.8,3.9,2.0,109.5,14.7,5.85,3.0
Greek yogurt (whole),Dairy,150.0,97.0,9.0,3.6,5.0,145.5,13.5,5.4,7.5
"Milk (semi-skimmed, 1.5%)",Dairy,150.0,46.0,3.4,4.9,1.5,69.0,5.1,7.35,2.25
"Milk (whole, 3.5%)",Dairy,150.0,60.0,3.2,4.8,3.5,90.0,4.800000000000001,7.199999999999999,5.25
Mozzarella (part-skim),Dairy,150.0,280.0,28.0,3.1,17.0,420.0,42.0,4.65,25.5
"Yogurt (plain, low-fat)",Dairy,150.0,63.0,5.3,7.0,1.6,94.5,7.949999999999999,10.5,2.4000000000000004
Egg (whole),Dairy/Egg,60.0,155.0,12.6,1.1,10.6,93.0,7.56,0.66,6.359999999999999
Coconut oil,Fat/Oil,150.0,892.0,0.0,0.0,100.0,1338.0,0.0,0.0,150.0
Olive oil,Fat/Oil,150.0,884.0,0.0,0.0,100.0,1326.0,0.0,0.0,150.0
Olives (green),Fat/Oil,25.0,145.0,1.0,3.8,15.3,36.25,0.25,0.95,3.825
Rapeseed (canola) oil,Fat/Oil,150.0,884.0,0.0,0.0,100.0,1326.0,0.0,0.0,150.0
Cod (baked),Fish,150.0,105.0,23.0,0.0,0.9,157.5,34.5,0.0,1.35
"Mackerel (Atlantic, baked)",Fish,150.0,205.0,18.6,0.0,13.9,307.5,27.9,0.0,20.85
Mackerel in olive oil,Fish,100.0,305.0,19.0,0.0,25.0,305.0,19.0,0.0,25.0
